Item,Value,
Strategy parameters,,
Use Should I Trade Filter,False,
Enable Day/Probe Confluence,False,
Day/Probe Mode,Either,
DayType Pre-market Start,7/16/2026 6:00:00 AM,
DayType ATR Period (days),20,
DayType Gap ATR Multiplier,0.5,
DayType Trend Consecutive Bars,3,
DayType Upper Percentile,0.7,
DayType Lower Percentile,0.3,
DayType VWAP Trend ATR Mult,0.25,
DayType VWAP Range ATR Mult,0.1,
DayType PM Range Trend ATR Mult,0.5,
DayType PM Range Range ATR Mult,0.2,
DayType Weight: PM Range,1,
DayType Weight: Gap,2,
DayType Weight: PM Trend,1,
DayType Weight: Prior-day Position,1,
DayType Weight: VWAP,1,
Probe Touch Tolerance (ticks),0,
Probe Use Delta,False,
Probe Delta Confirm Threshold,100,
Probe Delta Flat Threshold,50,
Probe Require Delta Acceleration,False,
Probe Speed Sample Minutes,5,
Probe Speed Fast Multiplier,0.5,
Probe Speed Slow Multiplier,1.5,
Probe Wick/Body Ratio Threshold,2,
Probe Body Dominant Threshold,1,
Probe Volume Average Period,5,
Probe Weight: Delta,2,
Probe Weight: Speed,1,
Probe Weight: Body,1,
Probe Weight: Second Touch,1,
Probe Weight: Low Volume,1,
Use Candle Color Trigger,False,
Consecutive Candles,2,
Use HTF Trend Trigger,False,
HTF Fast EMA,20,
HTF Slow EMA,50,
Use Volume Trigger,False,
Volume MA Length,50,
Volume Spike Multiplier,1.3,
Use Squeeze+Break Trigger,False,
ATR Length,14,
ATR SMA Length,50,
Squeeze Factor,0.8,
Breakout Lookback,20,
Extra Ticks,1,
Take Longs?,True,
Take Shorts?,True,
Start Hour,9,
Start Minute,30,
End Hour,9,
End Minute,45,
Stop Loss (ticks),30,
Profit Target (ticks),70,
Use Custom Trail Stop,True,
Custom Trail Distance (ticks),45,
Custom Trail Activation (ticks),0,
DQ,40,
Breakeven Profit (Currency),100,
Max Daily Profit ($),500,
Use Max Daily Loss,False,
Max Daily Loss ($),500,
End day on unrealized profit?,False,
Enable Quick Exit,False,
Quick Exit Bars,5,
Quick Exit Only In Profit,True,
Enable Choppiness Filter,False,
Choppiness Period,14,
Choppiness Threshold,61.8,
Use Market Regime Filter,False,
Trade UpTrend High Vol,True,
Trade UpTrend Low Vol,True,
Trade Sideways High Vol,False,
Trade Sideways Low Vol,False,
Trade DownTrend High Vol,False,
Trade DownTrend Low Vol,False,
Use High Impact Event Filter,False,
Min High Impact Events,0,
Max High Impact Events,1,
Use Minimum Volume Filter,False,
Minimum Volume,1000,
Use RSI Filter,False,
RSI Period,14,
RSI Overbought,70,
RSI Oversold,30,
Reverse on RSI Extremes,False,
Use Momentum Filter,False,
Momentum EMA Fast,9,
Require Bullish/Bearish Bar,False,
Use AI Filter,False,
Min Profit Probability,0.65,
Provider,OpenAI,
OpenAI Model,Gpt56Luna,
Anthropic Model,ClaudeSonnet5,
Custom Model,,
Ollama Base URL,http://localhost:11434,
Use Environment API Keys,False,
OpenAI API Key,,
Anthropic API Key,,
Max Completion Tokens,2000,
Use Prediction Cache,True,
Bar Entry Delay (seconds),0,
Min Confluence Count Required,0,
Enable Correlation Confluence,False,
Correlation Instrument (e.g. MES 12-25),,
Enable 15m Color Agreement,False,
Enable VWAP Confluence,False,
Enable Small Wick Confluence,False,
Max Wick/Range Ratio,0.3,
Small Wick Lookback Bars,3,
Enable Near Key Level,True,
Near Key Level Ticks,15,
Enable Clean Continuation/No Reversal,False,
Rejection Wick Multiplier,1.5,
Rejection Lookback Bars,3,
Momentum Deceleration Threshold,0.7,
Enable Consecutive Candles,False,
Consecutive Candles Count,2,
Enable Volume Surge,True,
Volume Surge Lookback,2,
Volume Surge Multiplier,1.3,
Enable Range Expansion,False,
Range Expansion Lookback,5,
Range Expansion Multiplier,1.3,
Enable No Indecision Candles,True,
Indecision Lookback Bars,3,
Enable Momentum,False,
Momentum Period,10,
Momentum Min Threshold (Absolute),20,
Enable Change in Momentum,False,
Change Momentum Bars Ago,3,
Change Momentum Threshold (|Δ|),30,
Enable ROC,False,
ROC Period,10,
ROC Min Threshold (Absolute),0.5,
Enable Distance From Mean,False,
Distance From Mean Points,5,
Enable Not Overextended,True,
Not Overextended RSI Period,14,
Not Overextended Oversold Level,5,
Not Overextended Overbought Level,80,
Enable Confluence Start Time,False,
Confluence Start Time,5/30/2026 9:30:00 AM,
Enable Fastness,False,
Fastness ATR Period,14,
Fastness ATR Multiplier,1.5,
Fastness Speed Percentile,80,
Fastness Speed Lookback,50,
Fastness Volume SMA Period,20,
Fastness Close Near High Percent,0.85,
Enable Slope Trending,False,
Slope Trending Bars Ago,12,
Slope Trending Min Abs Value,0.2,
Enable Tall Candle,True,
Tall Candle ATR Period,14,
Tall Candle ATR Multiplier,1.2,
Enable Slope Trending OR Tall Candle,False,
Enable Slope Trending AND Tall Candle,False,
Enable No Bull/Bear Trap,True,
Trap Lookback Bars,10,
Trap Level Tolerance Ticks,11,
Data Series,,
Start date,4/16/2026,
End date,7/16/2026,
Price based on,Last,
Type,Minute,
Value,1,
Tick Replay,False,
Trading hours,,
Break at EOD,True,
Setup,,
Include commission,True,
Commission template,NinjaTrader Brokerage Monthly,
Label,FluxTrade_ORMS,
Maximum bars look back,256,
Bars required to trade,20,
Historical fill processing,,
Order fill resolution,Standard (Fastest),
Fill limit orders on touch,False,
Slippage,0,
Order handling,,
Entries per direction,1,
Entry handling,All entries,
Exit on session close,True,
Order properties,,
Set order quantity,Strategy,
Time in force,GTC,
