Item,Value,
Strategy parameters,,
Default Quantity,40,
Take Longs,True,
Take Shorts,True,
OR Start Hour,9,
OR Start Minute,30,
OR End Hour,9,
OR End Minute,57,
Take Breakouts?,True,
Take Reversals?,True,
Reversals Only at Inverse FVG,True,
Reversal FVG Lookback (Bars),3,
Reversal FVG Min Size (Ticks),22,
Skip First Potential Setup,False,
Require EMA Trending,True,
Min Distance from EMA (Ticks),5,
Enable Breakout Strength Filter,False,
Min Breakout Strength (Ticks),0,
Use Time Window,True,
Start Hour,9,
Start Minute,32,
End Hour,12,
End Minute,0,
Trade Monday,True,
Trade Tuesday,True,
Trade Wednesday,True,
Trade Thursday,True,
Trade Friday,True,
Profit Target (Ticks),140,
Stop Loss (Ticks),35,
Min Stop Distance (Ticks),4,
Max Stop Distance (Ticks),30,
Use Structural Target,False,
Structural Target Buffer (Ticks),0,
Use Structural Stop,True,
Structural Stop Buffer (Ticks),3,
Use Custom Trail Stop,True,
Custom Trail Distance (Ticks),20,
Custom Trail Activation (Ticks),50,
Breakeven Profit (Currency),0,
Use Max Daily Profit,True,
Max Daily Profit ($),750,
Use Max Daily Loss,True,
Max Daily Loss ($),500,
End day on unrealized profit?,True,
Use Tiered Profit Lock,False,
Tier 1 Profit Threshold ($),150,
Tier 1 Floor ($),0,
Tier 2 Profit Threshold ($),300,
Tier 2 Floor ($),150,
Tier 3 Profit Threshold ($),0,
Tier 3 Floor ($),0,
Use Max Daily Losses,True,
Max Daily Losses,1,
Use Max Daily Trades,False,
Max Daily Trades,4,
Enable Quick Exit,False,
Quick Exit Bars,5,
Quick Exit Only In Profit,True,
Enable Choppiness Filter,True,
Choppiness Period,14,
Choppiness Threshold,59,
Use Market Regime Filter,True,
Trade UpTrend High Vol,False,
Trade UpTrend Low Vol,True,
Trade Sideways High Vol,True,
Trade Sideways Low Vol,True,
Trade DownTrend High Vol,True,
Trade DownTrend Low Vol,True,
Use High Impact Event Filter,False,
Min High Impact Events,1,
Max High Impact Events,1,
Use Minimum Volume Filter,False,
Minimum Volume,1000,
Use RSI Filter,False,
RSI Period,14,
RSI Overbought,70,
RSI Oversold,30,
Reverse on RSI Extremes,False,
Use EMA Filter,False,
EMA Filter Period,50,
Use Momentum Filter,False,
Momentum EMA Fast,9,
Require Bullish/Bearish Bar,False,
Use Trend Quality Filter,True,
Score On 5-Min Series,True,
Lookback (Bars),20,
Trending Score,65,
Chopping Score,60,
Confirm Bars,5,
Efficiency Ratio Target,0.35,
ADX Period,14,
ADX Threshold,22,
Weight: Efficiency,35,
Weight: ADX,25,
Weight: Range Position,20,
Weight: Drift,20,
Block Breakouts In Chop,True,
Block Reversals Against Trend,True,
Block Breakouts In No Mans Land,True,
No Mans Land Band (%),15,
Require Direction Alignment,True,
Highlight Regime On Chart,False,
Use AI Filter,False,
Min Profit Probability,0.3,
Provider,OpenAI,
OpenAI Model,Gpt56Luna,
Anthropic Model,ClaudeSonnet5,
Custom Model,,
Ollama Base URL,http://localhost:11434,
Use Environment API Keys,True,
OpenAI API Key,,
Anthropic API Key,,
Max Completion Tokens,2000,
Use Prediction Cache,True,
Bar Entry Delay (seconds),0,
Data Series,,
Start date,6/28/2026,
End date,9/21/2026,
Price based on,Last,
Type,Minute,
Value,1,
Tick Replay,False,
Trading hours,,
Break at EOD,True,
Setup,,
Include commission,True,
Commission template,NinjaTrader Brokerage Monthly,
Label,FluxTrade_Cerberus,
Maximum bars look back,256,
Bars required to trade,25,
Historical fill processing,,
Order fill resolution,Standard (Fastest),
Fill limit orders on touch,False,
Slippage,0,
Order handling,,
Entries per direction,1,
Entry handling,All entries,
Exit on session close,True,
Order properties,,
Set order quantity,Strategy,
Time in force,GTC,
