Item,Value,
Strategy parameters,,
Take Longs?,True,
Take Shorts?,False,
Opening Range Minutes,20,
Volume Multiplier,2.1,
Target Multiplier,0.3,
Volume Lookback,13,
Is Economic Release Day,False,
Max Trades Per Session,2,
Max Long Trades Per Session,1,
Max Short Trades Per Session,1,
Require Reentry Into Range,True,
Require Volume Confirmation,True,
Require Close Breakout,True,
Only Enter When Flat,True,
Start Hour,9,
Start Minute,30,
End Hour,10,
End Minute,0,
Use Trading Window,False,
Use Mandatory Flatten,False,
Flatten Hour,0,
Flatten Minute,0,
Stop Loss (ticks),35,
Profit Target (ticks),35,
DQ,40,
Use Tick SL,True,
Use Tick TP,True,
Breakeven Profit (Currency),100,
Use Max Daily Profit,True,
Max Daily Profit ($),10,
Use Max Daily Loss,False,
Max Daily Loss ($),500,
End day on unrealized profit?,False,
Enable Quick Exit,False,
Quick Exit Bars,5,
Quick Exit Only In Profit,True,
Enable Choppiness Filter,True,
Choppiness Period,14,
Choppiness Threshold,45.5,
Use Market Regime Filter,True,
Trade UpTrend High Vol,True,
Trade UpTrend Low Vol,True,
Trade Sideways High Vol,True,
Trade Sideways Low Vol,True,
Trade DownTrend High Vol,True,
Trade DownTrend Low Vol,False,
Use High Impact Event Filter,False,
Min High Impact Events,0,
Max High Impact Events,1,
Use AI Filter,False,
Min Profit Probability,0.25,
Provider,OpenAI,
OpenAI Model,Gpt56Luna,
Anthropic Model,ClaudeSonnet5,
Custom Model,,
Ollama Base URL,http://localhost:11434,
Use Environment API Keys,True,
OpenAI API Key,,
Anthropic API Key,,
Max Completion Tokens,2000,
Use Prediction Cache,True,
Bar Entry Delay (seconds),0,
Data Series,,
Start date,4/16/2026,
End date,7/16/2026,
Price based on,Last,
Type,Minute,
Value,1,
Tick Replay,False,
Trading hours,,
Break at EOD,True,
Setup,,
Include commission,True,
Commission template,NinjaTrader Brokerage Free,
Label,FluxTrade_Ignition,
Maximum bars look back,256,
Bars required to trade,20,
Historical fill processing,,
Order fill resolution,Standard (Fastest),
Fill limit orders on touch,False,
Slippage,0,
Order handling,,
Entries per direction,1,
Entry handling,All entries,
Exit on session close,True,
Order properties,,
Set order quantity,Strategy,
Time in force,GTC,
